自分の墓地にスキルが3枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地にユニットが3枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地に建物が2枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
手札を1枚捨てたなら召喚できる,-1,【01】召喚条件系,-1コスト,
手札を2枚捨てたなら召喚できる,-2,【01】召喚条件系,-2コスト,
墓地からのみ召喚できる/死亡時ロストする,-1,【01】召喚条件系,-1コスト,
味方リーダーのHPが10以下なら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の墓地にスキルが3枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地にユニットが3枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地に建物が2枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
手札を1枚捨てたなら使用できる,-1,【02】使用条件系,-1コスト,
手札を2枚捨てたなら使用できる,-2,【02】使用条件系,-2コスト,
墓地からのみ使用できる/使用後ロストする,-1,【02】使用条件系,-1コスト,
味方リーダーのHPが10以下なら使用できる,-2,【02】使用条件系,-2コスト,
におうだち,1,【03】基礎効果系A,2コスト,
バリア,1,【03】基礎効果系A,2コスト,
遠隔攻撃,1,【03】基礎効果系A,2コスト,
貫通,1,【03】基礎効果系A,2コスト,
薙ぎ払い,1,【03】基礎効果系A,2コスト,
狙い撃ち,1,【03】基礎効果系A,1コスト,
突進,1,【03】基礎効果系A,1コスト,
速攻,2,【03】基礎効果系A,2コスト,
機械族,0,【03】基礎効果系A,0コスト,
人間族,0,【03】基礎効果系A,0コスト,
精霊族,0,【03】基礎効果系A,0コスト,
魔族,0,【03】基礎効果系A,0コスト,
【LEGEND】,-3,【04】基礎効果系B,-3コスト,
【精鋭】,-2,【04】基礎効果系B,-1コスト,
【奥義】,-3,【04】基礎効果系B,-3コスト,
エクシード1：,-1,【04】基礎効果系B,-1コスト,
エクシード2：,-2,【04】基礎効果系B,-2コスト,
エクシード3：,-3,【04】基礎効果系B,-3コスト,
