「X(カード名)」が場にいるなら召喚できる,-1,【01】召喚条件系,-1コスト,X
このターン、ユニオンが行われたなら召喚できる,-2,【01】召喚条件系,-2コスト,
このターン、手札を2枚以上捨てていたなら召喚できる,-1,【01】召喚条件系,-1コスト,
このターン、手札を4枚以上捨てていたなら召喚できる,-2,【01】召喚条件系,-2コスト,
このターン、手札を6枚以上捨てていたなら召喚できる,-3,【01】召喚条件系,-3コスト,
ユニオン「X(カード名or〇〇族)×2」,-2,【01】召喚条件系,-2コスト,X
ユニオン「X(カード名or〇〇族)×3」,-4,【01】召喚条件系,-4コスト,X
ユニオン「X(カード名or〇〇族)×4」,-6,【01】召喚条件系,-6コスト,X
ユニオン「X(カード名or〇〇族)×5」,-8,【01】召喚条件系,-8コスト,X
ユニオン「X(カード名or〇〇族)×6」,-10,【01】召喚条件系,-10コスト,X
自分のロストにカードが2枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分のロストにカードが4枚以上あるなら召喚できる,-2,【01】召喚条件系,-2コスト,
自分のロストにカードが6枚以上あるなら召喚できる,-3,【01】召喚条件系,-3コスト,
自分の山札が残り5枚以下なら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の山札が残り0枚なら召喚できる,-4,【01】召喚条件系,-4コスト,
自分の手札が5枚以上なら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の場のユニット1体を墓地に置いたなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地にスキルが3枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地にスキルが6枚以上あるなら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の墓地にスキルが9枚以上あるなら召喚できる,-3,【01】召喚条件系,-3コスト,
自分の墓地にユニットが3枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地にユニットが6枚以上あるなら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の墓地にユニットが9枚以上あるなら召喚できる,-3,【01】召喚条件系,-3コスト,
自分の墓地に建物が2枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地に建物が4枚以上あるなら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の墓地に建物が6枚以上あるなら召喚できる,-3,【01】召喚条件系,-3コスト,
自分の墓地に装備が2枚以上あるなら召喚できる,-1,【01】召喚条件系,-1コスト,
自分の墓地に装備が4枚以上あるなら召喚できる,-2,【01】召喚条件系,-2コスト,
自分の墓地に装備が6枚以上あるなら召喚できる,-3,【01】召喚条件系,-3コスト,
手札がこのカードのみなら召喚できる,-2,【01】召喚条件系,-2コスト,
手札を1枚捨てたなら召喚できる,-1,【01】召喚条件系,-1コスト,
手札を2枚捨てたなら召喚できる,-2,【01】召喚条件系,-2コスト,
相手の場にユニットが2体以上いるなら召喚できる,-1,【01】召喚条件系,-1コスト,
相手の場にユニットが4体以上いるなら召喚できる,-2,【01】召喚条件系,-2コスト,
墓地からのみ召喚できる/死亡時ロストする,-1,【01】召喚条件系,-1コスト,
味方リーダーのHPが10以下なら召喚できる,-2,【01】召喚条件系,-2コスト,
味方リーダーのHPが20なら召喚できる,-1,【01】召喚条件系,-1コスト,
味方リーダーのHPが5以下なら召喚できる,-3,【01】召喚条件系,-3コスト,
「X(カード名)」が場にいるなら使用できる,-1,【02】使用条件系,-1コスト,X
このターン、ユニオンが行われたなら使用できる,-2,【02】使用条件系,-2コスト,
このターン、手札を2枚以上捨てていたなら使用できる,-1,【02】使用条件系,-1コスト,
このターン、手札を4枚以上捨てていたなら使用できる,-2,【02】使用条件系,-2コスト,
このターン、手札を6枚以上捨てていたなら使用できる,-3,【02】使用条件系,-3コスト,
自分のロストにカードが2枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分のロストにカードが4枚以上あるなら使用できる,-2,【02】使用条件系,-2コスト,
自分のロストにカードが6枚以上あるなら使用できる,-3,【02】使用条件系,-3コスト,
自分の山札が残り5枚以下なら使用できる,-2,【02】使用条件系,-2コスト,
自分の山札が残り0枚なら使用できる,-4,【02】使用条件系,-4コスト,
自分の手札が5枚以上なら使用できる,-1,【02】使用条件系,-1コスト,
自分の場のユニット1体を墓地に置いたなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地にスキルが3枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地にスキルが6枚以上あるなら使用できる,-2,【02】使用条件系,-2コスト,
自分の墓地にスキルが9枚以上あるなら使用できる,-3,【02】使用条件系,-3コスト,
自分の墓地にユニットが3枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地にユニットが6枚以上あるなら使用できる,-2,【02】使用条件系,-2コスト,
自分の墓地にユニットが9枚以上あるなら使用できる,-3,【02】使用条件系,-3コスト,
自分の墓地に建物が2枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地に建物が4枚以上あるなら使用できる,-2,【02】使用条件系,-2コスト,
自分の墓地に建物が6枚以上あるなら使用できる,-3,【02】使用条件系,-3コスト,
自分の墓地に装備が2枚以上あるなら使用できる,-1,【02】使用条件系,-1コスト,
自分の墓地に装備が4枚以上あるなら使用できる,-2,【02】使用条件系,-2コスト,
自分の墓地に装備が6枚以上あるなら使用できる,-3,【02】使用条件系,-3コスト,
手札がこのカードのみなら使用できる,-2,【02】使用条件系,-2コスト,
